Log file open, 06/20/21 18:38:19
LogInit: LLM is enabled
[2021.06.20-17.08.02:068][ 56]LogSavePackage: Moving '../../../../../../Users/xmigu/Desktop/TFG/TFG/TFG_V1/Saved/SM_MarcoPuerta3024550E49979308D87C5D9F5C461E0C.tmp' to '../../../../../../Users/xmigu/Desktop/TFG/TFG/TFG_V1/Content/Assets/EF_TwinsRoom/Meshes/SM_MarcoPuerta.uasset'
[2021.06.20-17.08.02:097][ 56]AssetCheck: New page: Asset Save: SM_MarcoPuerta
[2021.06.20-17.08.02:097][ 56]LogContentValidation: Display: Validating StaticMesh /Game/Assets/EF_TwinsRoom/Meshes/SM_MarcoPuerta.SM_MarcoPuerta
[2021.06.20-17.08.03:005][ 88]LogSlate: Window 'SM_MarcoPuerta' being destroyed
[2021.06.20-17.08.03:070][ 88]LogSlate: Window 'SM_MarcoPuerta' being destroyed
[2021.06.20-17.08.03:085][ 88]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2021.06.20-17.08.03:085][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-17.08.03:940][126]LogTemp: Repeating last play command: Selected Viewport
[2021.06.20-17.08.03:951][126]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.20-17.08.03:951][126]PIE: New page: PIE session: NIVELDELSENYOR (20 jun. 2021 21:08:03)
[2021.06.20-17.08.03:974][126]LogPlayLevel: Creating play world package: /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-17.08.04:026][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.052097s)
[2021.06.20-17.08.04:027][126]LogAIModule: Creating AISystem for world NIVELDELSENYOR
[2021.06.20-17.08.04:028][126]LogPlayLevel: PIE: World Init took: (0.001681s)
[2021.06.20-17.08.04:028][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TFG/Levels/NIVELDELSENYOR.NIVELDELSENYOR to /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR (0.054093s)
[2021.06.20-17.08.04:066][126]LogUObjectHash: Compacting FUObjectHashTables data took   4.92ms
[2021.06.20-17.08.04:075][126]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2021.06.20-17.08.04:075][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.20-17.08.04:075][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.20-17.08.04:075][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.20-17.08.04:075][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.20-17.08.04:075][126]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.20-17.08.04:075][126]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.20-17.08.04:075][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.20-17.08.04:075][126]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.20-17.08.04:076][126]LogAudio: Display: Using built-in audio occlusion.
[2021.06.20-17.08.04:076][126]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.20-17.08.04:080][126]LogAudioMixer: Display: 0: FrontLeft
[2021.06.20-17.08.04:080][126]LogAudioMixer: Display: 1: FrontRight
[2021.06.20-17.08.04:094][126]LogAudioMixer: Display: Using Audio Device VS278 (NVIDIA High Definition Audio)
[2021.06.20-17.08.04:094][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.20-17.08.04:094][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.20-17.08.04:094][126]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.20-17.08.04:095][126]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.20-17.08.04:095][126]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.20-17.08.04:095][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.20-17.08.04:129][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.20-17.08.04:129][126]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.20-17.08.04:129][126]LogInit: FAudioDevice initialized.
[2021.06.20-17.08.04:130][126]LogAudio: Display: Audio Device (ID: 13) registered with world 'NIVELDELSENYOR'.
[2021.06.20-17.08.04:145][126]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.06.20-17.08.04:163][126]LogWorld: Bringing World /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR up for play (max tick rate 60) at 2021.06.20-19.08.04
[2021.06.20-17.08.04:169][126]LogWorld: Bringing up level for play took: 0.022637
[2021.06.20-17.08.04:172][126]LogOnline: OSS: Creating online subsystem instance for: :Context_38
[2021.06.20-17.08.04:179][126]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.06.20-17.08.04:179][126]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Cargo partida
[2021.06.20-17.08.04:179][126]PIE: Server logged in
[2021.06.20-17.08.04:180][126]PIE: Play in editor total start time 0,231 seconds.
[2021.06.20-17.08.10:826][508]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-17.08.10:826][508]LogWorld: BeginTearingDown for /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-17.08.10:827][508]LogWorld: UWorld::CleanupWorld for NIVELDELSENYOR, bSessionEnded=true, bCleanupResources=true
[2021.06.20-17.08.10:830][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-17.08.10:850][508]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.20-17.08.10:887][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-17.08.10:926][508]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.20-17.08.10:927][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-17.08.10:928][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-17.08.10:969][508]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-17.08.10:985][508]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2021.06.20-17.08.11:070][509]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2021.06.20-17.08.18:512][926]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_MarcoPuerta)
[2021.06.20-17.08.19:283][970]LogEditorViewport: Clicking on Actor (CTRL LMB): BP_Door_C (BP_Door)
[2021.06.20-17.08.20:380][ 33]Cmd: EDIT COPY
[2021.06.20-17.08.47:411][544]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight6)
[2021.06.20-17.09.10:378][808]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_MarcoPuerta2)
[2021.06.20-17.09.11:278][858]LogEditorViewport: Clicking on Actor (CTRL LMB): BP_Door_C (BP_Door2)
[2021.06.20-17.09.12:208][912]Cmd: EDIT COPY
[2021.06.20-17.10.10:004][129]LogTemp: Repeating last play command: Selected Viewport
[2021.06.20-17.10.10:015][129]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.20-17.10.10:015][129]PIE: New page: PIE session: NIVELDELSENYOR (20 jun. 2021 21:10:10)
[2021.06.20-17.10.10:015][129]LogPlayLevel: Creating play world package: /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-17.10.10:058][129]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042266s)
[2021.06.20-17.10.10:059][129]LogAIModule: Creating AISystem for world NIVELDELSENYOR
[2021.06.20-17.10.10:059][129]LogPlayLevel: PIE: World Init took: (0.001377s)
[2021.06.20-17.10.10:059][129]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TFG/Levels/NIVELDELSENYOR.NIVELDELSENYOR to /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR (0.043879s)
[2021.06.20-17.10.10:095][129]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2021.06.20-17.10.10:109][129]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2021.06.20-17.10.10:109][129]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.20-17.10.10:109][129]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.20-17.10.10:109][129]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.20-17.10.10:109][129]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.20-17.10.10:109][129]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.20-17.10.10:109][129]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.20-17.10.10:109][129]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.20-17.10.10:109][129]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.20-17.10.10:110][129]LogAudio: Display: Using built-in audio occlusion.
[2021.06.20-17.10.10:110][129]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.20-17.10.10:113][129]LogAudioMixer: Display: 0: FrontLeft
[2021.06.20-17.10.10:113][129]LogAudioMixer: Display: 1: FrontRight
[2021.06.20-17.10.10:123][129]LogAudioMixer: Display: Using Audio Device VS278 (NVIDIA High Definition Audio)
[2021.06.20-17.10.10:123][129]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.20-17.10.10:123][129]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.20-17.10.10:123][129]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.20-17.10.10:124][129]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.20-17.10.10:124][129]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.20-17.10.10:124][129]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.20-17.10.10:144][129]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.20-17.10.10:144][129]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.20-17.10.10:144][129]LogInit: FAudioDevice initialized.
[2021.06.20-17.10.10:144][129]LogAudio: Display: Audio Device (ID: 14) registered with world 'NIVELDELSENYOR'.
[2021.06.20-17.10.10:151][129]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.06.20-17.10.10:165][129]LogWorld: Bringing World /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR up for play (max tick rate 60) at 2021.06.20-19.10.10
[2021.06.20-17.10.10:170][129]LogWorld: Bringing up level for play took: 0.018315
[2021.06.20-17.10.10:171][129]LogOnline: OSS: Creating online subsystem instance for: :Context_39
[2021.06.20-17.10.10:177][129]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.06.20-17.10.10:178][129]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Cargo partida
[2021.06.20-17.10.10:178][129]PIE: Server logged in
[2021.06.20-17.10.10:179][129]PIE: Play in editor total start time 0,166 seconds.
[2021.06.20-17.10.26:815][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-17.10.26:815][120]LogWorld: BeginTearingDown for /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-17.10.26:815][120]LogWorld: UWorld::CleanupWorld for NIVELDELSENYOR, bSessionEnded=true, bCleanupResources=true
[2021.06.20-17.10.26:818][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-17.10.26:832][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.20-17.10.26:843][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-17.10.26:868][120]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.20-17.10.26:870][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-17.10.26:872][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-17.10.26:894][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-17.10.26:904][120]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2021.06.20-17.10.26:944][121]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2021.06.20-17.10.32:736][441]LogTemp: Repeating last play command: Selected Viewport
[2021.06.20-17.10.32:750][441]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.20-17.10.32:750][441]PIE: New page: PIE session: NIVELDELSENYOR (20 jun. 2021 21:10:32)
[2021.06.20-17.10.32:751][441]LogPlayLevel: Creating play world package: /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-17.10.32:811][441]LogPlayLevel: PIE: StaticDuplicateObject took: (0.060515s)
[2021.06.20-17.10.32:813][441]LogAIModule: Creating AISystem for world NIVELDELSENYOR
[2021.06.20-17.10.32:813][441]LogPlayLevel: PIE: World Init took: (0.001993s)
[2021.06.20-17.10.32:814][441]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TFG/Levels/NIVELDELSENYOR.NIVELDELSENYOR to /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR (0.062829s)
[2021.06.20-17.10.32:850][441]LogUObjectHash: Compacting FUObjectHashTables data took   4.28ms
[2021.06.20-17.10.32:854][441]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2021.06.20-17.10.32:854][441]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.20-17.10.32:854][441]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.20-17.10.32:854][441]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.20-17.10.32:854][441]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.20-17.10.32:854][441]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.20-17.10.32:854][441]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.20-17.10.32:854][441]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.20-17.10.32:854][441]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.20-17.10.32:855][441]LogAudio: Display: Using built-in audio occlusion.
[2021.06.20-17.10.32:855][441]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.20-17.10.32:859][441]LogAudioMixer: Display: 0: FrontLeft
[2021.06.20-17.10.32:859][441]LogAudioMixer: Display: 1: FrontRight
[2021.06.20-17.10.32:874][441]LogAudioMixer: Display: Using Audio Device VS278 (NVIDIA High Definition Audio)
[2021.06.20-17.10.32:874][441]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.20-17.10.32:874][441]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.20-17.10.32:874][441]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.20-17.10.32:874][441]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.20-17.10.32:874][441]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.20-17.10.32:874][441]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.20-17.10.32:912][441]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.20-17.10.32:912][441]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.20-17.10.32:912][441]LogInit: FAudioDevice initialized.
[2021.06.20-17.10.32:912][441]LogAudio: Display: Audio Device (ID: 15) registered with world 'NIVELDELSENYOR'.
[2021.06.20-17.10.32:924][441]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.06.20-17.10.32:947][441]LogWorld: Bringing World /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR up for play (max tick rate 60) at 2021.06.20-19.10.32
[2021.06.20-17.10.32:955][441]LogWorld: Bringing up level for play took: 0.029345
[2021.06.20-17.10.32:958][441]LogOnline: OSS: Creating online subsystem instance for: :Context_40
[2021.06.20-17.10.32:965][441]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.06.20-17.10.32:965][441]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Cargo partida
[2021.06.20-17.10.32:966][441]PIE: Server logged in
[2021.06.20-17.10.32:968][441]PIE: Play in editor total start time 0,22 seconds.
[2021.06.20-17.10.35:986][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-17.10.35:986][613]LogWorld: BeginTearingDown for /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-17.10.35:988][613]LogWorld: UWorld::CleanupWorld for NIVELDELSENYOR, bSessionEnded=true, bCleanupResources=true
[2021.06.20-17.10.35:992][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-17.10.36:012][613]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.20-17.10.36:033][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-17.10.36:074][613]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.20-17.10.36:074][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-17.10.36:077][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-17.10.36:119][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-17.10.36:135][613]LogUObjectHash: Compacting FUObjectHashTables data took   7.48ms
[2021.06.20-17.10.36:198][614]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2021.06.20-17.10.40:616][854]LogTemp: Repeating last play command: Selected Viewport
[2021.06.20-17.10.40:631][854]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.20-17.10.40:631][854]PIE: New page: PIE session: NIVELDELSENYOR (20 jun. 2021 21:10:40)
[2021.06.20-17.10.40:664][854]LogPlayLevel: Creating play world package: /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-17.10.40:714][854]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049838s)
[2021.06.20-17.10.40:716][854]LogAIModule: Creating AISystem for world NIVELDELSENYOR
[2021.06.20-17.10.40:716][854]LogPlayLevel: PIE: World Init took: (0.002034s)
[2021.06.20-17.10.40:716][854]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TFG/Levels/NIVELDELSENYOR.NIVELDELSENYOR to /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR (0.052220s)
[2021.06.20-17.10.40:751][854]LogUObjectHash: Compacting FUObjectHashTables data took   4.28ms
[2021.06.20-17.10.40:759][854]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2021.06.20-17.10.40:760][854]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.20-17.10.40:760][854]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.20-17.10.40:760][854]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.20-17.10.40:760][854]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.20-17.10.40:760][854]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.20-17.10.40:760][854]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.20-17.10.40:760][854]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.20-17.10.40:760][854]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.20-17.10.40:761][854]LogAudio: Display: Using built-in audio occlusion.
[2021.06.20-17.10.40:761][854]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.20-17.10.40:766][854]LogAudioMixer: Display: 0: FrontLeft
[2021.06.20-17.10.40:766][854]LogAudioMixer: Display: 1: FrontRight
[2021.06.20-17.10.40:778][854]LogAudioMixer: Display: Using Audio Device VS278 (NVIDIA High Definition Audio)
[2021.06.20-17.10.40:778][854]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.20-17.10.40:778][854]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.20-17.10.40:778][854]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.20-17.10.40:779][854]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.20-17.10.40:780][854]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.20-17.10.40:780][854]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.20-17.10.40:810][854]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.20-17.10.40:810][854]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.20-17.10.40:810][854]LogInit: FAudioDevice initialized.
[2021.06.20-17.10.40:811][854]LogAudio: Display: Audio Device (ID: 16) registered with world 'NIVELDELSENYOR'.
[2021.06.20-17.10.40:822][854]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.06.20-17.10.40:838][854]LogWorld: Bringing World /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR up for play (max tick rate 60) at 2021.06.20-19.10.40
[2021.06.20-17.10.40:844][854]LogWorld: Bringing up level for play took: 0.021366
[2021.06.20-17.10.40:847][854]LogOnline: OSS: Creating online subsystem instance for: :Context_41
[2021.06.20-17.10.40:854][854]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.06.20-17.10.40:854][854]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Cargo partida
[2021.06.20-17.10.40:855][854]PIE: Server logged in
[2021.06.20-17.10.40:857][854]PIE: Play in editor total start time 0,226 seconds.
[2021.06.20-17.10.49:342][357]LogBlueprintUserMessages: [BTT_RandomWander_C_0] No puedo llegar
[2021.06.20-17.10.49:515][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-17.10.49:515][365]LogWorld: BeginTearingDown for /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-17.10.49:516][365]LogWorld: UWorld::CleanupWorld for NIVELDELSENYOR, bSessionEnded=true, bCleanupResources=true
[2021.06.20-17.10.49:518][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-17.10.49:528][365]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.20-17.10.49:540][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-17.10.49:565][365]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.20-17.10.49:565][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-17.10.49:566][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-17.10.49:588][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-17.10.49:607][365]LogUObjectHash: Compacting FUObjectHashTables data took   5.28ms
[2021.06.20-17.10.49:661][366]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2021.06.20-17.10.55:925][707]LogTemp: Repeating last play command: Selected Viewport
[2021.06.20-17.10.55:941][707]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.20-17.10.55:941][707]PIE: New page: PIE session: NIVELDELSENYOR (20 jun. 2021 21:10:55)
[2021.06.20-17.10.55:941][707]LogPlayLevel: Creating play world package: /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-17.10.55:997][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055839s)
[2021.06.20-17.10.55:999][707]LogAIModule: Creating AISystem for world NIVELDELSENYOR
[2021.06.20-17.10.56:000][707]LogPlayLevel: PIE: World Init took: (0.002003s)
[2021.06.20-17.10.56:000][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TFG/Levels/NIVELDELSENYOR.NIVELDELSENYOR to /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR (0.058107s)
[2021.06.20-17.10.56:032][707]LogUObjectHash: Compacting FUObjectHashTables data took   4.33ms
[2021.06.20-17.10.56:041][707]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2021.06.20-17.10.56:041][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.20-17.10.56:041][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.20-17.10.56:041][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.20-17.10.56:041][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.20-17.10.56:041][707]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.20-17.10.56:041][707]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.20-17.10.56:041][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.20-17.10.56:041][707]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.20-17.10.56:042][707]LogAudio: Display: Using built-in audio occlusion.
[2021.06.20-17.10.56:042][707]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.20-17.10.56:046][707]LogAudioMixer: Display: 0: FrontLeft
[2021.06.20-17.10.56:046][707]LogAudioMixer: Display: 1: FrontRight
[2021.06.20-17.10.56:060][707]LogAudioMixer: Display: Using Audio Device VS278 (NVIDIA High Definition Audio)
[2021.06.20-17.10.56:061][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.20-17.10.56:061][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.20-17.10.56:061][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.20-17.10.56:062][707]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.20-17.10.56:062][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.20-17.10.56:062][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.20-17.10.56:096][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.20-17.10.56:096][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.20-17.10.56:096][707]LogInit: FAudioDevice initialized.
[2021.06.20-17.10.56:096][707]LogAudio: Display: Audio Device (ID: 17) registered with world 'NIVELDELSENYOR'.
[2021.06.20-17.10.56:115][707]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.06.20-17.10.56:135][707]LogWorld: Bringing World /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR up for play (max tick rate 60) at 2021.06.20-19.10.56
[2021.06.20-17.10.56:141][707]LogWorld: Bringing up level for play took: 0.025548
[2021.06.20-17.10.56:144][707]LogOnline: OSS: Creating online subsystem instance for: :Context_42
